id,salbeg,sex,time,age,salnow,edlevel,work,jobcat
7,6900,0,79,28,16080,15,3.17,1
8,5400,0,67,28.75,14100,15,0.5,1
9,5040,0,96,27.42,12420,15,1.17,1
11,6300,0,84,33.5,15720,15,6,1
12,6000,0,88,54.33,8880,12,27,1
18,6900,0,72,32.67,10380,15,6.92,1
19,6300,0,70,58.5,8520,15,31,1
21,7200,0,79,46.58,11460,15,21.75,1
31,6000,0,84,29.58,15540,15,4.42,1
36,5400,0,97,31.92,10920,12,5.5,1
40,7800,0,83,38.42,11736,12,12.5,1
42,6600,0,95,33.75,14040,15,7.5,1
44,7500,0,98,35.67,16080,16,3,1
46,7800,0,78,28.33,16140,16,1.67,1
48,8160,0,84,29.5,15000,15,2.75,1
51,5700,0,65,25,11400,15,1.67,1
57,6300,0,82,29.75,12060,15,6,1
58,11100,0,82,44.42,13848,16,12.42,1
64,6000,0,67,26.25,15120,15,3,1
65,6000,0,97,29.5,16320,12,2,1
66,7800,0,68,31.25,14400,19,1.75,1
71,5820,0,93,29.17,8760,8,3.42,1
72,6000,0,66,29.25,12300,12,4.67,1
74,6600,0,83,31,15840,15,3.92,1
75,6000,0,83,29.08,11640,12,4.17,1
78,6840,0,92,31.17,10380,15,3.5,1
82,6600,0,67,29.92,11760,15,5.67,1
88,6000,0,94,31.25,14220,12,4,1
91,7800,0,86,30.92,21060,16,1.67,1
92,6000,0,94,30.42,18060,15,3.33,1
93,6300,0,89,31.42,12600,15,1.83,1
95,5640,0,92,34.25,9660,12,10.83,1
96,6600,0,77,27.08,12300,15,3.42,1
98,7800,0,81,33.33,20220,15,3.67,1
101,6300,0,65,63.92,9780,15,28.17,1
103,8100,0,66,30.75,13980,16,4.58,1
104,5700,0,96,32.33,12480,15,4.5,1
107,6000,0,82,30.25,10140,12,2.67,1
108,6600,0,66,30,16140,15,6.67,1
110,5400,0,94,63,10020,12,37,1
112,6000,0,87,39.33,10320,12,11.92,1
116,12792,0,79,29.17,26750,18,2.5,1
121,7200,0,77,30.92,13800,15,5.25,1
125,6300,0,77,29.75,10500,15,3.17,1
128,5700,0,95,30.83,11700,8,4.17,1
130,5700,0,97,31.75,18400,15,4,1
133,6420,0,66,60.67,10500,8,22,1
134,6000,0,76,57.42,8820,12,32.08,1
139,6000,0,78,30.42,10380,14,4.42,1
140,5700,0,78,28.67,10020,15,2,1
141,6000,0,88,46.25,12360,12,21,1
144,8400,0,98,38.5,18000,15,11.5,1
152,5100,0,78,25.58,10680,12,2.08,1
153,6900,0,75,34.67,10920,15,11,1
155,5700,0,97,31.75,16920,12,8.58,1
156,6600,0,69,34.17,12060,14,9.17,1
161,6900,0,89,40.08,10920,12,14.58,1
163,6300,0,78,61.75,9600,8,39.67,1
165,5400,0,94,32,10740,15,0.42,1
166,8496,0,77,29.67,17950,16,1.83,1
168,6240,0,85,55.58,10500,8,14.25,1
169,8100,0,93,31.75,16440,15,2.25,1
170,5400,0,91,27.58,12660,15,1.5,1
171,6300,0,67,32.08,13560,15,8,1
174,5400,0,98,35.17,12840,15,5.58,1
178,6000,0,78,29.92,10740,12,4,1
179,6000,0,66,29.58,12960,15,5.33,1
181,6600,0,73,30.17,14280,12,6,1
182,7500,0,98,37.17,14400,15,9.5,1
186,5640,0,90,32.25,13380,15,7.08,1
188,6300,0,89,34.83,10800,15,7.25,1
189,6600,0,90,31.67,12120,15,1.33,1
191,6000,0,86,29,12360,15,2.08,1
192,6900,0,83,34.75,10920,15,7.58,1
194,4620,0,80,24.92,8520,8,2,1
195,5100,1,95,53.33,8940,15,13.75,1
196,4800,1,98,64.5,8580,12,31.75,1
199,5280,1,98,46.42,8760,8,15.83,1
204,5280,1,88,62.08,8040,8,7.5,1
206,4800,1,77,42.08,9000,12,5.25,1
207,4800,1,76,40.17,8820,12,0.5,1
208,7500,1,84,59.83,13800,12,17.33,1
213,7200,1,93,29.67,21600,16,0.92,1
216,6600,1,95,55.25,12000,12,19,1
219,5400,1,86,27.42,13320,15,2,1
220,7800,1,93,60.75,13560,15,16,1
223,5520,1,82,46.5,9600,12,8.08,1
